,filename,double_bonds,bonds,atoms
0,../data/acyclic_hydrocarbons/ach_0.mol,8,19,16
1,../data/acyclic_hydrocarbons/ach_1.mol,10,24,20
2,../data/acyclic_hydrocarbons/ach_2.mol,10,24,20
3,../data/acyclic_hydrocarbons/ach_3.mol,10,24,20
4,../data/acyclic_hydrocarbons/ach_4.mol,11,27,22
5,../data/acyclic_hydrocarbons/ach_5.mol,11,27,22
6,../data/acyclic_hydrocarbons/ach_6.mol,12,30,24
7,../data/acyclic_hydrocarbons/ach_7.mol,12,29,24
8,../data/acyclic_hydrocarbons/ach_8.mol,12,29,24
9,../data/acyclic_hydrocarbons/ach_9.mol,12,29,24
10,../data/acyclic_hydrocarbons/ach_10.mol,12,29,24
11,../data/acyclic_hydrocarbons/ach_11.mol,12,29,24
12,../data/acyclic_hydrocarbons/ach_12.mol,12,29,24
13,../data/acyclic_hydrocarbons/ach_13.mol,12,29,24
14,../data/acyclic_hydrocarbons/ach_14.mol,12,29,24
15,../data/acyclic_hydrocarbons/ach_15.mol,12,29,24
16,../data/acyclic_hydrocarbons/ach_16.mol,12,29,24
17,../data/acyclic_hydrocarbons/ach_17.mol,12,29,24
18,../data/acyclic_hydrocarbons/ach_18.mol,12,29,24
19,../data/acyclic_hydrocarbons/ach_19.mol,12,29,24
20,../data/acyclic_hydrocarbons/ach_20.mol,13,32,26
21,../data/acyclic_hydrocarbons/ach_21.mol,13,32,26
22,../data/acyclic_hydrocarbons/ach_22.mol,13,32,26
23,../data/acyclic_hydrocarbons/ach_23.mol,13,32,26
24,../data/acyclic_hydrocarbons/ach_24.mol,13,32,26
25,../data/acyclic_hydrocarbons/ach_25.mol,13,32,26
26,../data/acyclic_hydrocarbons/ach_26.mol,13,32,26
27,../data/acyclic_hydrocarbons/ach_27.mol,13,32,26
28,../data/acyclic_hydrocarbons/ach_28.mol,13,32,26
29,../data/acyclic_hydrocarbons/ach_29.mol,14,35,28
30,../data/acyclic_hydrocarbons/ach_30.mol,14,35,28
31,../data/acyclic_hydrocarbons/ach_31.mol,14,35,28
32,../data/acyclic_hydrocarbons/ach_32.mol,14,35,28
33,../data/acyclic_hydrocarbons/ach_33.mol,14,35,28
34,../data/acyclic_hydrocarbons/ach_34.mol,14,35,28
35,../data/acyclic_hydrocarbons/ach_35.mol,14,35,28
36,../data/acyclic_hydrocarbons/ach_36.mol,14,35,28
37,../data/acyclic_hydrocarbons/ach_37.mol,14,34,28
38,../data/acyclic_hydrocarbons/ach_38.mol,14,34,28
39,../data/acyclic_hydrocarbons/ach_39.mol,14,34,28
40,../data/acyclic_hydrocarbons/ach_40.mol,14,34,28
41,../data/acyclic_hydrocarbons/ach_41.mol,14,34,28
42,../data/acyclic_hydrocarbons/ach_42.mol,14,34,28
43,../data/acyclic_hydrocarbons/ach_43.mol,14,34,28
44,../data/acyclic_hydrocarbons/ach_44.mol,14,34,28
45,../data/acyclic_hydrocarbons/ach_45.mol,14,34,28
